Id,class_0,class_1
b74762c1d521,0.9994843417172786,0.0005156582827214139
b90c555e8c3c,0.6268797950520022,0.37312020494799775
bcc36efe8096,0.932188251714153,0.06781174828584703
bfcbf52e5449,0.9998699214462632,0.00013007855373682332
c1ffde2da7d9,0.9998458778073663,0.00015412219263371781
c25704512231,0.9721885003969547,0.02781149960304528
c49cbf1cac11,0.9485850098026595,0.051414990197340554
c9e8391da0ea,0.9995665016126041,0.00043349838739594664
cd5d5458c163,0.9996555633744195,0.00034443662558046676
cf84868cd1ce,0.01777647821664352,0.9822235217833565
d061b54c6650,0.3330275660407255,0.6669724339592745
d1fa22631c9c,0.9917014649954969,0.008298535004503116
d2960230a353,0.9858815808145115,0.014118419185488507
d32f445d4d75,0.9982483851355531,0.001751614864446895
d5463b93905d,0.9885089302207384,0.011491069779261572
e253dc2f97c0,0.11658233183031852,0.8834176681696815
e9d084428900,0.9854356859636827,0.014564314036317309
f0d7d98bfe21,0.999876467865075,0.00012353213492498574
f26ee0cee841,0.0033642407609910663,0.9966357592390089
f404680da866,0.9992646222837713,0.0007353777162286896
f44978084805,0.9432996895166872,0.056700310483312824
fb27f6e58eaa,0.9963766140311145,0.0036233859688854487
fbd12c4ae88b,0.9828364124269453,0.017163587573054744
049232ca8356,0.8450773085547879,0.1549226914452121
0594b00fb30a,0.9893403543686629,0.010659645631337167
05f2bc0155cd,0.9544654325280283,0.045534567471971724
0d733722754b,0.9005738206622204,0.09942617933777968
0da59360d722,0.56346996568357,0.43653003431643006
0e17c8abe9b6,0.9774283068487214,0.022571693151278615
0e1f6a8eebab,0.8315650732033435,0.16843492679665648
0e705a0eddf6,0.9137847385772377,0.08621526142276222
0f5fba133cb7,0.16281265924919186,0.8371873407508081
0f9257f237b4,0.9664356336127863,0.03356436638721376
1319c3883fff,0.9388175921035864,0.06118240789641359
13c79963c34c,0.9755225778754877,0.024477422124512285
152979207440,0.666879594679181,0.33312040532081894
15d85eea0e11,0.9887453690809751,0.011254630919024858
17d49f84524b,0.9880044374388299,0.01199556256117002
1900828cbfc4,0.7784001454396783,0.22159985456032172
1a6d2336590f,0.7961915046433155,0.20380849535668455
1b31df9e8971,0.9948273300473488,0.0051726699526512526
1bac22586f27,0.09611717355025595,0.903882826449744
1c612f931833,0.5096669031018612,0.49033309689813875
1e4b78cada73,0.9871814822865788,0.012818517713421193
1f829da7c6ed,0.9627486857893452,0.03725131421065472
20731b639de9,0.9969904193424675,0.0030095806575325236
21d33a9fee44,0.9774135442714299,0.022586455728570102
23ab7ab965d5,0.9975033046576984,0.002496695342301572
245a3f44cfc0,0.08660928730732709,0.9133907126926729
27bfa971821f,0.9592530518121315,0.04074694818786852
284efb30decc,0.9903539955872163,0.009646004412783718
2bb2902bd5e1,0.974713506905277,0.025286493094723028
2cddd2d70d72,0.07073787958583488,0.9292621204141651
2f020a35ce2b,0.5224684956845841,0.4775315043154159
3101fca6b743,0.9410829597944722,0.05891704020552784
312661adb2ff,0.635640465509898,0.3643595344901021
319f7e210021,0.6535966973886767,0.3464033026113233
324d6f4b6b37,0.9931823913541635,0.0068176086458364175
3e2d6dca77ec,0.09607652811928435,0.9039234718807156
3e610a5ff8d1,0.9382176929096109,0.061782307090389114
41216f6cee66,0.005706689846013635,0.9942933101539864
431c73b16f33,0.9919034778385765,0.008096522161423581
457d8d386eb2,0.8343048333853859,0.16569516661461417
49b8f248a42f,0.551153590533143,0.44884640946685705
49e14acf8ffb,0.20499512026476963,0.7950048797352304
4c92a971cf91,0.7832263556530884,0.2167736443469116
4e9059199e3d,0.9552957536636066,0.04470424633639341
4ff6c37484ee,0.7398722054235969,0.26012779457640317
51a5b926ab4d,0.8201334695492174,0.17986653045078257
535a9e672d18,0.9700669434823231,0.02993305651767687
571a56646e47,0.7612604366401378,0.2387395633598622
59bf79fac3fa,0.9985516764410328,0.0014483235589671857
5d8a1a0fb062,0.7267071814935856,0.2732928185064144
6002d5f39711,0.7934489072867364,0.20655109271326358
600c445d3351,0.9845580041635672,0.015441995836432795
60474d8ff770,0.06548240038302788,0.9345175996169721
6468478fce4c,0.024817104709324522,0.9751828952906755
658e0b2992bb,0.9946781717674354,0.005321828232564562
65c5772a4afa,0.9859315597303411,0.014068440269658901
661b3a326a9d,0.9833058028476035,0.016694197152396513
67ba3c5d8baf,0.9411807400707805,0.05881925992921959
67c8bfe99f1c,0.06404808332211598,0.935951916677884
69e627ec5d3e,0.9100094623824072,0.08999053761759283
6ed97ed5defe,0.7622543440554157,0.23774565594458427
7445f4eac4de,0.023951831150579084,0.9760481688494209
7800130b9140,0.9149595105969296,0.08504048940307045
7830dec4b764,0.04032435371187859,0.9596756462881214
785a0d3c4c41,0.04192998574574569,0.9580700142542543
78f3ccd568c6,0.9863183136409923,0.013681686359007702
7e4d70590a71,0.8361951457196011,0.16380485428039887
8006877fc82a,0.9466099145929849,0.05339008540701508
80841417ca53,0.11741380136203927,0.8825861986379607
8093b3b92b28,0.8466201503476749,0.15337984965232507
81015c6c3404,0.062353687795222434,0.9376463122047776
8266debd5234,0.9900620563789155,0.009937943621084416
82c5014b0d57,0.9766498218558217,0.02335017814417826
8353e4690948,0.7440660563033367,0.25593394369666334
8408bf4d3d2f,0.09367688258932139,0.9063231174106786
860833bfe713,0.9614747633749617,0.03852523662503827
894a982c52c1,0.9832398355435156,0.016760164456484466
89a5ed9b71a8,0.12531987237171727,0.8746801276282827
8a3cb69b2242,0.9915324632141057,0.008467536785894295
8a3e1acd2ff2,0.9453799707280575,0.05462002927194257
8d0d4a6510bf,0.9370384147753669,0.06296158522463316
913a3374da32,0.976457254036568,0.02354274596343202
93205d43a401,0.046131477055957104,0.9538685229440429
9ba8bfa26e8a,0.9013640706986311,0.09863592930136886
a02d41dc2cc4,0.7057140274814953,0.2942859725185048
a22a15853970,0.17751312626137383,0.8224868737386262
a633a258eeed,0.9946713505779731,0.00532864942202692
aa6c6160804f,0.44073758455661527,0.5592624154433847
ad8e95777bf2,0.06734426059050125,0.9326557394094988
ad9a26b80957,0.93335447974516,0.06664552025484007
af2c482fb8d7,0.9878627000778776,0.012137299922122409
b06b043e7abe,0.31772085327726896,0.682279146722731
b1056bf99b86,0.894738125145588,0.105261874854412
b2aec42acb00,0.11638497278601556,0.8836150272139844
b3807c5f43e8,0.9013535911813979,0.09864640881860205
b874e25c20aa,0.997524417453362,0.002475582546638064
b9e388b48268,0.04634306222863471,0.9536569377713653
ba4443b0170c,0.07755370251602545,0.9224462974839746
bf12446bf394,0.9538247021587689,0.04617529784123104
c5e5456ccaa2,0.9851679351136443,0.014832064886355635
c5f4346394b9,0.7084076927602669,0.29159230723973306
ca4b0957e0c8,0.9918878397833194,0.008112160216680602
cc9f47d89979,0.9740937662278097,0.02590623377219028
cf5439add02c,0.9252584729231125,0.07474152707688748
d02c11462079,0.7585251059515381,0.24147489404846187
d0ecfae80796,0.10359994892254709,0.8964000510774529
d10976c44b2b,0.9832118035645905,0.016788196435409495
d2910aee04cd,0.24798140815503533,0.7520185918449647
d35148a64ca9,0.7307649367487923,0.2692350632512078
d44d3320d240,0.7946955124368904,0.20530448756310954
d75aafac1e86,0.883721992120694,0.11627800787930596
dc9b175cbf1e,0.9789379262983957,0.02106207370160428
dd65e067165c,0.9710188987287125,0.02898110127128748
e18129dade8f,0.33100771978354837,0.6689922802164516
e70b5934b571,0.9204507692358264,0.07954923076417363
e7a607afea3d,0.014573646962594444,0.9854263530374056
e8dde9331551,0.7601363415015613,0.23986365849843874
ecf1ac3d6dfc,0.43020870144612056,0.5697912985538794
f12d8570682a,0.7786851755168878,0.22131482448311224
f16b095a433f,0.038131708192948754,0.9618682918070512
f405c0b5836f,0.02634579447065155,0.9736542055293484
f9a7ea889307,0.9352726257976006,0.06472737420239938
fd895603f071,0.5504820033678031,0.449517996632197
000ff2bfdfe9,0.08709763331800646,0.9129023666819935
013f2bd269f5,0.3051136257596486,0.6948863742403514
044fb8a146ec,0.14588040046408868,0.8541195995359113
04517a3c90bd,0.9987658298549944,0.0012341701450056088
0b2cc0b0e6c5,0.9395385245706188,0.06046147542938114
0cdf781c81b9,0.895167630803636,0.10483236919636396
0d1b855c7635,0.7541783384712534,0.24582166152874665
1337ba12ff02,0.9990713298145506,0.0009286701854493725
14713ec51d95,0.9839224802284448,0.016077519771555193
1540bbf8825b,0.998068044718112,0.001931955281888055
174ba5dc00b1,0.9570389007820089,0.04296109921799107
19e4c52ea251,0.9708314835875289,0.029168516412471052
1c004f1d37be,0.9896944050751098,0.010305594924890228
211b95ea8f90,0.9957514747953963,0.004248525204603766
24b40510d6a2,0.39765771336683164,0.6023422866331684
24dfe3da6769,0.9948230362336195,0.005176963766380519
28ade6fa7bc3,0.522547731127194,0.477452268872806
2901ef1394b9,0.018284110724536617,0.9817158892754634
298989cc4e92,0.9952662915589456,0.004733708441054379
29cba3a7b8dc,0.9780032525944256,0.02199674740557446
2ca6bdf04280,0.9938262286321043,0.006173771367895706
2dc8b3d2980b,0.9957892861598724,0.004210713840127612
2f1e32eac20e,0.9954221195862082,0.004577880413791856
34f10f630b68,0.9982903073629885,0.0017096926370114595
36f2fbc0a810,0.99075154025033,0.009248459749670068
37342e4943f2,0.7278000210521565,0.2721999789478435
3fad66987cf9,0.9837604684014434,0.016239531598556598
407436e7ec52,0.9836084116404983,0.016391588359501687
43365f867d38,0.7820919374112727,0.2179080625887273
4376800c31fd,0.99770369987192,0.0022963001280800195
44c7768642a7,0.9995933707683746,0.0004066292316253893
4537a9a3ecde,0.9629162516376977,0.03708374836230235
4572189340c4,0.9867508834117411,0.013249116588258865
46b876fc8933,0.6407650915874128,0.3592349084125872
46fe2d3b9e7b,0.41297070762065113,0.5870292923793489
470d18ff7777,0.998937741024786,0.0010622589752139352
47e4c756d4a6,0.07349447576454238,0.9265055242354576
4fef9a973791,0.9995924798909324,0.00040752010906769317
514d2ac4fdb5,0.9987752528493083,0.0012247471506916182
5d547eb551a9,0.27579858352994335,0.7242014164700566
5fe47095520d,0.2536886721397741,0.7463113278602259
60013ee40a0a,0.9453586138661157,0.05464138613388429
6204fd873dcd,0.9935809891909029,0.006419010809097126
670b295eaa0f,0.9826941216992963,0.017305878300703785
679465bb38ba,0.0015617951940519736,0.998438204805948
68597a95792d,0.031473921447417674,0.9685260785525823
68729b79859b,0.5319765065999473,0.4680234934000527
687ebf4e5d7d,0.022273919363964945,0.977726080636035
6955c8adcd36,0.9994824579761986,0.0005175420238014394
6bf666677588,0.8642956133167148,0.13570438668328522
6c231f862f11,0.8322433314242119,0.16775666857578803
6c6db7987cd5,0.9790126450683236,0.02098735493167641
6ef1fe86ad00,0.9985878118582446,0.0014121881417553767
703c183d0c6c,0.9475855797837983,0.05241442021620166
70926a82d4e1,0.9934087628875428,0.0065912371124572005
72ee3bca17f6,0.0034658858272261783,0.9965341141727738
7530ec447c5d,0.8758413558934862,0.1241586441065138
793d5c26bd0e,0.9979822578473556,0.0020177421526443593
7bcb9a31014b,0.9979345345715017,0.002065465428498292
7c02caf1b94f,0.985175615076539,0.014824384923461073
7cc870296984,0.9682249558729541,0.031775044127045855
80348b62c82e,0.912350660507845,0.087649339492155
8065efe77fab,0.015656660166595393,0.9843433398334046
80ee5615ebdf,0.9688323531854615,0.03116764681453852
8296caddae14,0.8555708449076145,0.14442915509238546
8767b93c7948,0.9972835827953922,0.0027164172046077496
8803ec4462c1,0.0986246041178579,0.9013753958821421
8e35c5943760,0.8734865490773758,0.12651345092262425
8f411ab61450,0.9889041388248198,0.011095861175180228
8f5b7d4621da,0.15120944542773207,0.8487905545722679
91004fe0a0fd,0.9796392605707296,0.020360739429270358
91275f6ae0a2,0.9910804635375066,0.008919536462493447
913b30965ae1,0.944271673401688,0.0557283265983119
948b3f28db47,0.8640720675208553,0.1359279324791447
9708ba6b2fa2,0.6168121478440367,0.38318785215596335
975235e7d941,0.961545669892316,0.03845433010768391
9b6aeb66b22a,0.9938809532297702,0.006119046770229778
9c0f8307a7ec,0.9422657697149288,0.05773423028507113
a20ba8577583,0.3879957289935978,0.6120042710064022
a4f476550c49,0.5049541049329709,0.4950458950670292
a904c19b5e22,0.9903340718402212,0.009665928159778849
ac38de805eff,0.0057638478792786385,0.9942361521207214
afad421356e3,0.9941604833796471,0.005839516620352826
b1080294e1f2,0.9941236254010062,0.005876374598993782
b10bae274dfc,0.9951758572870106,0.0048241427129893195
b22ebf6851bb,0.9992929937421439,0.0007070062578560905
b2b3ec04caf6,0.9962110663407874,0.003788933659212602
b358f0fdb95b,0.2670268905373331,0.7329731094626669
b6efe1e60280,0.06462650070945164,0.9353734992905484
ba0c42e12f1f,0.7798054324210785,0.22019456757892156
bbbb36522060,0.9970720824559638,0.002927917544036188
bbc27c1326a5,0.9341552888603639,0.06584471113963603
c08f5a77f267,0.3661292511411183,0.6338707488588817
c38cbd7f61dd,0.9909061250341751,0.009093874965824953
c5f4dc4ae7fb,0.010890617960218507,0.9891093820397815
c60e0e7b6ca1,0.9932095360361664,0.006790463963833676
c6c3a77ec885,0.9856694313447796,0.014330568655220444
c8a5264f7458,0.9840090010344827,0.015990998965517214
c9f71bcf8be0,0.16131043771811793,0.8386895622818821
cf81f032b88e,0.9897295399593837,0.010270460040616264
d00b37ba63e7,0.9954724199630788,0.004527580036921217
d1a9f56adc4a,0.0006991983928020806,0.9993008016071979
d3d8c9d232f1,0.318518342230107,0.681481657769893
d7dbf59b37f9,0.997674886714599,0.002325113285400917
dd3515028d71,0.9918780749587064,0.008121925041293554
dd8bcfab8df9,0.9356177189356402,0.06438228106435984
e00086407736,0.9189993391622278,0.0810006608377722
e0f325c4df28,0.9992650160124393,0.0007349839875607183
e42344ea440c,0.999497701693765,0.0005022983062350959
e4ba2e28e184,0.9965493379457762,0.003450662054223788
e52a2f7ad6a5,0.2651957360334707,0.7348042639665293
e70889ea6013,0.9935767491125025,0.006423250887497494
e76aa8f0f2e7,0.0035709099323919524,0.996429090067608
e8c119eb3e16,0.9924547530593758,0.007545246940624239
e9c343dc7736,0.9471703948022447,0.05282960519775527
ee48d4f9dc81,0.9979425104562072,0.0020574895437928185
efcba7fac353,0.9986538273574409,0.0013461726425590547
f13b1485ba1f,0.9965847495860849,0.0034152504139151546
f1a68746ca6e,0.06480704768430201,0.935192952315698
f3f2071d2453,0.9687959763972259,0.031204023602774078
f56e7620836e,0.9934422757976914,0.0065577242023085545
f7a862a414de,0.6921139241473641,0.30788607585263594
f955c0ed8895,0.9636976567338956,0.03630234326610435
fe1942975e40,0.9332209710349946,0.06677902896500543
068a4e4bbbab,0.998115445631132,0.0018845543688680278
06c0ddf265c5,0.002446796099136561,0.9975532039008634
07760b4cf3f8,0.9925750606125747,0.007424939387425307
094c0bd5ebe6,0.9793912159678393,0.02060878403216072
0aa059dad7f3,0.9973334776152684,0.002666522384731619
0c3a256bcec7,0.9983422568867157,0.0016577431132842528
0db07bc343e3,0.999980122138791,1.98778612090978e-05
0fa0daef7ac0,0.5644261701373225,0.4355738298626774
1136a2966ed2,0.00196942090868768,0.9980305790913123
128cc82dc5d6,0.9955261912598083,0.004473808740191608
13ac854b5fe7,0.9999022985726846,9.770142731537893e-05
13ef6c55286a,0.7013328995400336,0.29866710045996636
1426f76716de,0.9982930006036707,0.0017069993963292963
1591cd66c34e,0.9802998444730046,0.019700155526995448
1899e6e0d7d9,0.9992859221631423,0.0007140778368577823
1a954a747373,0.8696718993458301,0.13032810065416991
1a9fecf65695,0.9900791963966212,0.009920803603378818
1e3c4189f04b,0.9804051696681119,0.01959483033188809
1e5e59a7f331,0.9985452991600295,0.0014547008399704805
228524bde6a3,0.15673605008957203,0.843263949910428
2e03488a03ca,0.9965762456005038,0.003423754399496136
2e4e80b95e24,0.9940451160176264,0.005954883982373643
2f4e5de3de9c,0.002256328254748974,0.997743671745251
30202b353d8a,0.9895042790891956,0.010495720910804387
332a3850302f,0.9996457072289253,0.00035429277107471935
333bff494437,0.9995991625911407,0.00040083740885936474
355bdddccdbd,0.03604139085785152,0.9639586091421485
3840054e6aa5,0.9810289371602512,0.018971062839748854
386a027efe36,0.9262756804871627,0.07372431951283728
3a73fce81608,0.9897183011941179,0.010281698805882195
3b8959ffdfa9,0.9804609761098114,0.019539023890188554
3bf81aff9bd6,0.996707472009959,0.003292527990040959
41e9e3cec765,0.9611476651142191,0.038852334885780895
44e759955f6e,0.9993052707547555,0.0006947292452444783
459c432b15ae,0.9997800432658694,0.00021995673413054186
48485c8c1ef7,0.29766456643301,0.70233543356699
48c64ab517c9,0.9859069709040934,0.014093029095906559
4bc8f3ea493a,0.9448951405170855,0.055104859482914506
4d4e63393080,0.9998214716110726,0.0001785283889273993
4f17ecd66363,0.454779092658085,0.545220907341915
52acfa7cc2fc,0.9989420206221267,0.0010579793778732875
58dcdd9d6e89,0.16306873470112504,0.836931265298875
5e27b0147126,0.9978542074493858,0.002145792550614244
5f20ad0ec630,0.9994884093713595,0.0005115906286405127
61af8fde49eb,0.9973807824991682,0.00261921750083181
62176aa5de57,0.9906182347933546,0.009381765206645406
67122d4bce03,0.0035149546486561434,0.9964850453513439
67d932a88814,0.024166861688487584,0.9758331383115124
6860e7cbccad,0.9994863816637699,0.0005136183362300959
68c35486588c,0.9998781605356705,0.00012183946432950739
69de76778344,0.9996361010420871,0.0003638989579128459
6a2fa7569189,0.10439363232984566,0.8956063676701543
6c679dc63744,0.9862750180943635,0.013724981905636483
71f07ea5a770,0.5936823588045662,0.4063176411954338
7416fea10b6b,0.007735311408590406,0.9922646885914096
7429ed35535c,0.9998560125055914,0.00014398749440859137
77ccceb44f4e,0.9620105183120597,0.037989481687940294
79b44ed25c29,0.18719139293682796,0.812808607063172
7af31043202c,0.05551192283880524,0.9444880771611948
7c2df9f2fbe2,0.9998047370671771,0.00019526293282295636
7eb06d1c9234,0.994341714666935,0.005658285333064978
7f6d8841c044,0.025528103336010965,0.974471896663989
815cc64eb1cc,0.9996510888312646,0.0003489111687354024
84c5b2d3eace,0.9990198669564401,0.0009801330435598875
87f6d81bb2f7,0.9966309630775662,0.0033690369224338877
8ae3966cdb92,0.9843319427731407,0.015668057226859322
8b4dfe76ff44,0.7887938490245064,0.21120615097549353
8ba2487388f2,0.9996889281178771,0.0003110718821229049
8c58bec30f78,0.5302786995355355,0.46972130046446453
8e22648bf996,0.9899618692473287,0.010038130752671322
8e5a0d625d98,0.07854244174823022,0.9214575582517698
8eefb589a7aa,0.9949574331594884,0.005042566840511649
9025eee0ab7d,0.6752506447052558,0.3247493552947443
97b6c7088bc6,0.9406091173218419,0.05939088267815806
98102929d244,0.13158503974468216,0.8684149602553178
991587f97e45,0.9613201774076385,0.03867982259236149
9a3ec17a57a0,0.9894720275294396,0.01052797247056036
9c43f9559e4c,0.9420607142746065,0.05793928572539351
a0693256491d,0.9998055049389021,0.00019449506109789924
a20c68851e9b,0.9901344044572238,0.009865595542776166
a3493d6aca6e,0.9931749350221034,0.006825064977896601
a795db8ca395,0.6531997055040621,0.3468002944959379
ab4bc55cb79e,0.9818484982076185,0.01815150179238145
ac2074c4eeb5,0.9988624257380723,0.0011375742619277826
adb67a0dd661,0.9988125092068012,0.001187490793198805
aee064d35f72,0.9995962162843925,0.000403783715607407
b1195f8f1afa,0.9723098387277654,0.027690161272234535
b5b51b3db693,0.997289193240765,0.002710806759235
b85846bebd78,0.9974897381402297,0.002510261859770374
bdd7b0f36488,0.9983566784177981,0.0016433215822018806
c214d487e2db,0.9935847744467882,0.0064152255532118774
c5cc9b3fa0b9,0.10474136602290118,0.8952586339770988
c809ac237df8,0.0007210069939399544,0.99927899300606
c90977976ffe,0.2503672829696906,0.7496327170303094
ccd8b4b583df,0.9745900139726162,0.02540998602738373
d0b72acaecdd,0.9996422999147787,0.0003577000852213216
d3ce7974230c,0.004701039952816455,0.9952989600471835
d482356ae08f,0.0018451779108493715,0.9981548220891506
d7f01114e6db,0.9951544128921711,0.004845587107828845
d8dae19a0df0,0.007189159345313945,0.992810840654686
d9d5fdfa030c,0.9993113892312337,0.0006886107687662456
da1a5aec1818,0.00205421018463281,0.9979457898153672
da6c7e4e124d,0.9999445371217285,5.546287827147309e-05
e0bf5a4a77d2,0.9983954925732262,0.001604507426773726
e15ae7d5194f,0.9985286150949462,0.0014713849050538646
e2ef2a51ed65,0.15266633035667254,0.8473336696433275
e6aa6fa49abd,0.9998236115309136,0.00017638846908636752
e7bedc8fb9a5,0.9647440223908929,0.03525597760910711
e9417cc82b93,0.9774583699313514,0.022541630068648608
ea50b3c5bd63,0.9998956777397189,0.00010432226028115891
eada36b0bf31,0.9984115708960787,0.0015884291039212992
ed3486389307,0.1750152538423594,0.8249847461576406
ed4a24c7ec54,0.994976943200535,0.005023056799465071
f46e39a96ee9,0.9979626044871552,0.0020373955128447124
f62ef7cc0a22,0.9960392354315175,0.003960764568482458
f71ef203fae7,0.9970623614376714,0.0029376385623286986
f82b07dfd7fb,0.9944908215820037,0.005509178417996227
f944d35cb6c4,0.9996532743020455,0.0003467256979544146
fb7584f887fd,0.9999608946444444,3.9105355555591946e-05
fbb79ba9d642,0.039560270395159636,0.9604397296048404
fbc241daef00,0.9968057777423388,0.0031942222576611928
fd1dd68d51b4,0.9994320278226588,0.0005679721773411273
fd3dafe738fd,0.9905223652739923,0.009477634726007694
043ac50845d5,0.6843424241949569,0.31565757580504306
06554e7b9979,0.939486847279551,0.060513152720448986
0cf6c827b8bb,0.9838142470904961,0.01618575290950384
0e798fd4e6e7,0.06049732820845943,0.9395026717915406
10187958312d,0.9863195324701859,0.013680467529814128
103f611fdfc4,0.04809524865752901,0.951904751342471
1073082e7823,0.9694381093656101,0.030561890634389896
10b874d01acd,0.8092504010028065,0.19074959899719346
1106df45b12e,0.9707677505251697,0.029232249474830226
124cd364aa2e,0.9682305824046209,0.03176941759537911
124eefa2ae00,0.9578684554207691,0.04213154457923081
12d002d52230,0.7631627162496646,0.23683728375033547
14a3f3cc04bd,0.23738586601063671,0.7626141339893633
157861ebc981,0.9199690618394953,0.0800309381605046
1919e4c3a7cc,0.43643866741517,0.56356133258483
1a14973e1785,0.9399263918386045,0.06007360816139546
1bcdc1af3458,0.022633122077734713,0.9773668779222653
1ce075e25399,0.020792687362820583,0.9792073126371794
21b3d18c0340,0.9472584930379008,0.052741506962099234
26c79809c5ea,0.057311113904451316,0.9426888860955487
273efaff6f8a,0.9453413409844017,0.05465865901559831
